# http://docs.oracle.com/robots.txt
# Generated: 2015-05-19T12:31:02Z
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /html/E28463_01/
Disallow: /html/E20067_03/
Disallow: /html/E17496_03/
Disallow: /html/E17497_03/
Disallow: /html/E21393_04/
Disallow: /html/E21966_02/
Disallow: /html/E16178_03/
Disallow: /html/E20094_06/
Disallow: /html/E21953_01/
Disallow: /html/E13069_12/
Disallow: /html/E29204_01/
Disallow: /html/E35688_01/
Disallow: /html/E35689_01/
Disallow: /html/E27354_01/
Disallow: /html/E26499_03/
Disallow: /html/E24322_03/
Disallow: /html/E24431_05/
Disallow: /html/E13063_13/
Disallow: /html/E20383_03/
Disallow: /html/E29207_01/
Disallow: /html/E21770_01/
Disallow: /html/E28503_01/
Disallow: /html/E27349_01/
Disallow: /html/E28163_01/
Disallow: /html/E24349_03/
Disallow: /html/E17455_03/
Disallow: /html/E16180_03/
Disallow: /html/E13069_11/
Disallow: /html/E29531_01/
Disallow: /html/E35431_01/
Disallow: /html/E21055_01/
Disallow: /html/E26163_02/
Disallow: /html/E13080_41/
Disallow: /html/E21956_01/
Disallow: /html/E22659_09/
Disallow: /html/E17498_03/
Disallow: /html/E27365_05/
Disallow: /html/E28210_01/
Disallow: /html/E28477_01/
Disallow: /html/E13080_40/
Disallow: /html/E25150_01/
Disallow: /html/E25355_04/
Disallow: /html/E21957_01/
Disallow: /html/E25026_01/
Disallow: /html/E16581_08/
Disallow: /html/E26496_02/
Disallow: /html/E27305_03/
Disallow: /html/E21674_04/
Disallow: /html/E26532_01/
Disallow: /html/E25355_05/
Disallow: /html/E28226_01/
Disallow: /html/E29199_01/
Disallow: /html/E29270_01/
Disallow: /html/E29262_01/
Disallow: /html/E14243_07/
Disallow: /html/E14092_07/
Disallow: /html/E23565_01/
Disallow: /html/E24197_01/
Disallow: /html/E15486_07/
Disallow: /html/E27604_03/
Disallow: /html/E26533_02/
Disallow: /html/E28164_01/
Disallow: /html/E28477_02/
Disallow: /html/E28476_01/
Disallow: /html/E24706_03/
Disallow: /html/E26082_02/
Disallow: /html/E25144_01/
Disallow: /html/E23588_05/
Disallow: /html/E16280_03/
Disallow: /html/E27538_02/
Disallow: /html/E27351_01/
Disallow: /html/E17489_03/
Disallow: /html/E17491_04/
Disallow: /html/E17495_03/
Disallow: /html/E16179_03/
Disallow: /html/E26163_03/
Disallow: /html/E22380_05/
Disallow: /html/E24348_02/
Disallow: /html/E23504_01/
Disallow: /html/E24164_03/
Disallow: /html/E26841_01/
Disallow: /html/E26501_02/
Disallow: /html/E27307_01/
Disallow: /html/E27309_01/
Disallow: /html/E25150_02/
Disallow: /html/E25196_02/
Disallow: /html/E23588_02/
Disallow: /html/E10404_33/
Disallow: /html/E17075_03/
Disallow: /html/E17914_03/
Disallow: /html/E17488_03/
Disallow: /html/E17490_03/
Disallow: /html/E24346_02/
Disallow: /html/E17272_03/
Disallow: /html/E28024_01/
Disallow: /html/E24430_06/
Disallow: /html/E27348_01/
Disallow: /html/E27426_02/
Disallow: /html/E35229_01/
Disallow: /html/E26244_02/
Disallow: /html/E21055_02/
Disallow: /html/E11987_18/
Disallow: /html/E23568_01/
Disallow: /html/E14243_06/
Disallow: /html/E25179_02/
Disallow: /html/E26499_01/
Disallow: /html/E25028_02/
Disallow: /html/E24187_04/
Disallow: /html/E20100_03/
Disallow: /html/E26746_02/
Disallow: /html/E27365_03/
Disallow: /html/E27355_01/
Disallow: /html/E26216_01/
Disallow: /html/E28469_02/
Disallow: /html/E25022_02/
Disallow: /html/E10594_21/
Disallow: /html/E24336_03/
Disallow: /html/E18548_05/
Disallow: /html/E25257_02/
Disallow: /html/E26081_01/
Disallow: /html/E22651_02/
Disallow: /html/E13080_34/
Disallow: /html/E22687_01/
Disallow: /html/B14266_08/
Disallow: /html/E24615_02/
Disallow: /html/E10897_09/
Disallow: /html/E21949_01/
Disallow: /html/E20706_01/
Disallow: /html/E26082_01/
Disallow: /html/E14257_02/
Disallow: /html/E12655_08/
Disallow: /html/E18549_04/
Disallow: /html/E23859_01/
Disallow: /html/E27037_01/
Disallow: /html/E14092_06/
Disallow: /html/E23851_03/
Disallow: /html/E25025_02/
Disallow: /html/E23572_04/
Disallow: /html/E27308_02/
Disallow: /html/E24415_01/
Disallow: /html/E21048_01/
Disallow: /html/E22659_08/
Disallow: /html/E27305_01/
Disallow: /html/E24186_04/
Disallow: /html/E25960_01/
Disallow: /html/E24430_03/
Disallow: /html/E21961_01/
Disallow: /html/E21966_01/
Disallow: /html/E11987_17/
Disallow: /html/E26419_01/
Disallow: /html/E27365_04/
Disallow: /html/E26529_03/
Disallow: /html/E27334_01/
Disallow: /html/E26163_04/
Disallow: /html/E26481_01/
Disallow: /html/E26484_01/
Disallow: /html/E25244_01/
Disallow: /html/B28395_08/
Disallow: /html/E24281_03/
Disallow: /html/E20108_02/
Disallow: /html/E26480_01/
Disallow: /html/E26483_01/
Disallow: /html/E26489_01/
Disallow: /html/E22660_09/
Disallow: /html/E21050_01/
Disallow: /html/E24419_01/
Disallow: /html/E24493_01/
Disallow: /html/E24495_01/
Disallow: /html/E24368_01/
Disallow: /html/E24322_02/
Disallow: /html/E24327_01/
Disallow: /html/E24431_03/
Disallow: /html/E10594_22/
Disallow: /html/E21947_01/
Disallow: /html/E13066_09/
Disallow: /html/E28944_01/
Disallow: /html/E23559_04/
Disallow: /html/E21726_02/
Disallow: /html/E24484_01/
Disallow: /html/E24343_01/
Disallow: /html/E21946_01/
Disallow: /html/E26493_01/
Disallow: /html/E25247_01/
Disallow: /html/E24468_02/
Disallow: /html/E26585_01/
Disallow: /html/E23871_01/
Disallow: /html/E24706_02/
Disallow: /html/E28505_01/
Disallow: /html/E27342_01/
Disallow: /html/E16813_01/
Disallow: /html/E26360_02/
Disallow: /html/E23588_04/
Disallow: /html/E26585_02/
Disallow: /html/E21548_01/
Disallow: /html/E29199_02/
Disallow: /html/E15487_06/
Disallow: /html/E15486_06/
Disallow: /html/E35769_02/
Disallow: /html/E35770_02/
Disallow: /html/E15747_08/
Disallow: /html/E26585_03/
Disallow: /html/E25145_01/
Disallow: /html/E27312_02/
Disallow: /html/E24186_05/
Disallow: /html/E35651_01/
Disallow: /html/E35819_01/
Disallow: /html/E35769_01/
Disallow: /html/E24431_06/
Disallow: /html/E18546_05/
Disallow: /html/E28475_01/
Disallow: /html/E25961_03/
Disallow: /html/E25960_03/
Disallow: /html/E16181_03/
Disallow: /html/E29351_01/
Disallow: /html/E27302_02/
Disallow: /html/E27305_05/
Disallow: /html/E24325_02/
Disallow: /html/E20108_03/
Disallow: /html/E27358_01/
Disallow: /html/E26500_03/
Disallow: /html/E27243_04/
Disallow: /html/E21940_01/
Disallow: /html/E21546_01/
Disallow: /html/E20839_02/
Disallow: /html/E29262_02/
Disallow: /html/E35554_01/
Disallow: /html/E27302_04/
Disallow: /html/E16601_04/
Disallow: /html/E20839_03/
Disallow: /html/E27328_01/
Disallow: /html/E22661_14/
Disallow: /html/E26840_01/
Disallow: /html/E25960_02/
Disallow: /html/E22380_04/
Disallow: /html/B15696_09/
Disallow: /html/E10839_19/
Disallow: /html/E35796_01/
Disallow: /html/E25144_02/
Disallow: /html/E35770_01/
Disallow: /html/E22686_04/
Disallow: /html/E27604_02/
Disallow: /html/E28476_02/
Disallow: /html/E25743_01/
Disallow: /html/E26495_02/
Disallow: /html/E25355_06/
Disallow: /html/E15487_07/
Disallow: /html/E22489_05/
Disallow: /html/E18549_07/
Disallow: /html/E13080_45/
Disallow: /html/E29207_02/
Disallow: /html/E10594_24/
Disallow: /html/E23118_03/
Disallow: /html/E15087_02/
Disallow: /html/E27307_02/
Disallow: /html/E25961_02/
Disallow: /html/E26072_03/
Disallow: /html/E23572_07/
Disallow: /html/E27357_01/
Disallow: /html/E35229_02/
Disallow: /html/E24430_05/
Disallow: /html/E26842_01/
Disallow: /html/E27338_01/
Disallow: /html/E20096_07/
Disallow: /html/E26574_01/
Disallow: /html/E14233_02/
Disallow: /html/E14243_04/
Disallow: /html/E10839_17/
Disallow: /html/E28460_01/
Disallow: /html/E25150_03/
Disallow: /html/E27038_01/
Disallow: /html/E23565_05/
Disallow: /html/E24349_02/
Disallow: /html/E25246_01/
Disallow: /html/E26071_05/
Disallow: /html/E28163_02/
Disallow: /html/B28279_05/
Disallow: /html/E23572_06/
Disallow: /html/E24706_04/
Disallow: /html/E24468_04/
Disallow: /html/E35799_01/
Disallow: /html/E35828_01/
Disallow: /html/E35680_01/
Disallow: /html/E21966_03/
Disallow: /html/E24004_01/
Disallow: /html/E26211_01/
Disallow: /html/E25248_01/
Disallow: /html/E27281_01/
Disallow: /html/E18549_05/
Disallow: /html/E26746_03/
Disallow: /html/E16601_05/
Disallow: /html/E27538_03/
Disallow: /html/E10594_25/
Disallow: /html/E26585_04/
Disallow: /html/E25745_02/
Disallow: /html/E25743_02/
Disallow: /html/E25145_02/
Disallow: /html/E25595_01/
Disallow: /html/E20383_04/
Disallow: /html/E27312_01/
Disallow: /html/E27091_03/
Disallow: /html/E26495_03/
Disallow: /html/E27415_03/
Disallow: /html/E10646_10/
Disallow: /html/E24709_01/
Disallow: /html/E23565_06/
Disallow: /html/E24187_02/
Disallow: /html/E20093_04/
Disallow: /html/E16816_03/
Disallow: /html/E20384_04/
Disallow: /html/E27308_01/
Disallow: /html/E27415_02/
Disallow: /html/E26214_01/
Disallow: /html/E35591_01/
Disallow: /html/E21484_05/
Disallow: /html/E22280_03/
Disallow: /html/E24173_01/
Disallow: /html/E27243_03/
Disallow: /html/E23588_03/
Disallow: /html/E25608_03/
Disallow: /html/E26500_02/
Disallow: /html/E17456_05/
Disallow: /html/E35591_02/
Disallow: /html/E18548_06/
Disallow: /html/E25960_04/
Disallow: /html/E24616_03/
Disallow: /html/E21564_01/
Disallow: /html/E24321_05/
Disallow: /html/E16816_04/
Disallow: /html/E26499_04/
Disallow: /html/E35253_01/
Disallow: /html/E25254_01/
Disallow: /html/E10839_18/
Disallow: /html/E26081_02/
Disallow: /html/E26501_01/
Disallow: /html/E26089_02/
Disallow: /html/E22686_01/
Disallow: /html/E24443_01/
Disallow: /html/E24401_01/
Disallow: /html/E27036_01/
Disallow: /html/E26495_01/
Disallow: /html/B32001_11/
Disallow: /html/E13063_11/
Disallow: /html/E24406_01/
Disallow: /html/E24442_01/
Disallow: /html/E26092_01/
Disallow: /html/E15484_06/
Disallow: /html/E22687_02/
Disallow: /html/E25023_02/
Disallow: /html/E26746_04/
Disallow: /html/E24977_01/
Disallow: /html/E26496_01/
Disallow: /html/E18068_03/
Disallow: /html/E24186_03/
Disallow: /html/E25285_02/
Disallow: /html/E24285_02/
Disallow: /html/E17151_03/
Disallow: /html/E26020_02/
Disallow: /html/E22488_04/
Disallow: /html/E22489_06/
Disallow: /html/E35430_01/
Disallow: /html/E17456_04/
Disallow: /html/E26487_01/
Disallow: /html/E26488_01/
Disallow: /html/E24708_01/
Disallow: /html/E27509_01/
Disallow: /html/E27733_01/
Disallow: /html/E24431_02/
Disallow: /html/E22661_13/
Disallow: /html/E24485_01/
Disallow: /html/E24322_04/
Disallow: /html/E24326_02/
Disallow: /html/E35528_01/
Disallow: /html/E26533_01/
Disallow: /html/E26358_02/
Disallow: /html/E24418_01/
Disallow: /html/E24965_01/
Disallow: /html/E15070_07/
Disallow: /html/E36964_01/
Disallow: /html/E10764_03/
Disallow: /html/E37241_01/
Disallow: /html/E28163_03/
Disallow: /html/E17489_04/
Disallow: /html/E29138_01/
Disallow: /html/E15488_09/
Disallow: /html/E17490_04/
Disallow: /html/E17456_06/
Disallow: /html/E20362_04/
Disallow: /html/E38570_01/
Disallow: /html/E15488_10/
Disallow: /html/E38608_01/
Disallow: /html/E37823_02/
Disallow: /html/E20364_01/
Disallow: /html/E20362_03/
Disallow: /html/E20096_08/
Disallow: /html/E24324_03/
Disallow: /html/E25245_02/
Disallow: /html/E38676_02/
Disallow: /html/E36200_01/
Disallow: /html/E20363_02/
Disallow: /html/E35123_01/
Disallow: /html/E25745_04/
Disallow: /html/E29134_01/
Disallow: /html/E25247_03/
Disallow: /html/E26495_04/
Disallow: /html/E36962_01/
Disallow: /html/E22380_07/
Disallow: /html/E15486_08/
Disallow: /html/E29133_01/
Disallow: /html/E37200_01/
Disallow: /html/E35253_02/
Disallow: /html/E25145_03/
Disallow: /html/E38429_01/
Disallow: /html/E37016_01/
Disallow: /html/E36445_01/
Disallow: /html/E28164_02/
Disallow: /html/E35123_02/
Disallow: /html/E37183_01/
Disallow: /html/E37470_01/
Disallow: /html/E27801_01/
Disallow: /html/E37321_01/
Disallow: /html/E29143_02/
Disallow: /html/E26092_02/
Disallow: /html/E35635_01/
Disallow: /html/E37704_02/
Disallow: /html/E37582_02/
Disallow: /html/E27328_02/
Disallow: /html/E37179_01/
Disallow: /html/E37248_01/
Disallow: /html/E35528_02/
Disallow: /html/E26088_02/
Disallow: /html/E16182_04/
Disallow: /html/E37143_01/
Disallow: /html/E29531_02/
Disallow: /html/E16280_04/
Disallow: /html/E25675_02/
Disallow: /html/E27243_05/
Disallow: /html/E25513_03/
Disallow: /html/E37680_01/
Disallow: /html/E29144_01/
Disallow: /html/E16181_05/
Disallow: /html/E37024_01/
Disallow: /html/E37028_01/
Disallow: /html/E25150_04/
Disallow: /html/E16601_06/
Disallow: /html/E36162_01/
Disallow: /html/E24322_05/
Disallow: /html/E23851_04/
Disallow: /html/E37027_01/
Disallow: /html/E37553_02/
Disallow: /html/E17496_04/
Disallow: /html/E25745_05/
Disallow: /html/E37112_01/
Disallow: /html/E37265_03/
Disallow: /html/E37688_01/
Disallow: /html/E36910_01/
Disallow: /html/E38028_01/
Disallow: /html/E37355_02/
Disallow: /html/E22380_06/
Disallow: /html/E37265_04/
Disallow: /html/E37553_03/
Disallow: /html/E36190_02/
Disallow: /html/E37553_01/
Disallow: /html/E37704_01/
Disallow: /html/E24706_07/
Disallow: /html/E37355_05/
Disallow: /html/E37832_01/
Disallow: /html/E36761_01/
Disallow: /html/E27508_02/
Disallow: /html/E21547_02/
Disallow: /html/E25319_03/
Disallow: /html/E27349_02/
Disallow: /html/E35256_03/
Disallow: /html/E38337_01/
Disallow: /html/E38304_01/
Disallow: /html/E29128_02/
Disallow: /html/E25242_02/
Disallow: /html/E29128_01/
Disallow: /html/E38676_03/
Disallow: /html/E26088_03/
Disallow: /html/E27595_02/
Disallow: /html/E28709_01/
Disallow: /html/E36763_01/
Disallow: /html/E25144_05/
Disallow: /html/E36763_02/
Disallow: /html/E37025_01/
Disallow: /html/E37114_01/
Disallow: /html/E25144_04/
Disallow: /html/E35414_01/
Disallow: /html/E35415_01/
Disallow: /html/E35417_01/
Disallow: /html/E38676_01/
Disallow: /html/E27309_03/
Disallow: /html/E28668_01/
Disallow: /html/E28686_01/
Disallow: /html/E36161_05/
Disallow: /html/E35256_04/
Disallow: /html/E29531_04/
Disallow: /html/E37144_02/
Disallow: /html/E37198_03/
Disallow: /html/E37819_02/
Disallow: /html/E17023_08/
Disallow: /html/E37722_01/
Disallow: /html/E15486_09/
Disallow: /html/E38336_01/
Disallow: /html/E28683_01/
Disallow: /html/E38116_01/
Disallow: /html/E37355_03/
Disallow: /html/E38751_01/
Disallow: /html/E25244_02/
Disallow: /html/E37234_01/
Disallow: /html/B28280_12/
Disallow: /html/E35430_02/
Disallow: /html/E38303_03/
Disallow: /html/E27307_06/
Disallow: /html/E37234_02/
Disallow: /html/E39123_01/
Disallow: /html/E37823_03/
Disallow: /html/E23871_02/
Disallow: /html/E25513_02/
Disallow: /html/E35799_02/
Disallow: /html/E20105_04/
Disallow: /html/E10594_26/
Disallow: /html/E17914_04/
Disallow: /html/E37142_01/
Disallow: /html/E37198_01/
Disallow: /html/E23559_05/
Disallow: /html/E15487_08/
Disallow: /html/E15484_08/
Disallow: /html/E25745_03/
Disallow: /html/E17455_04/
Disallow: /html/E17075_04/
Disallow: /html/E17495_04/
Disallow: /html/E24706_05/
Disallow: /html/E25743_03/
Disallow: /html/E20094_07/
Disallow: /html/E36191_01/
Disallow: /html/E37014_01/
Disallow: /html/E37181_01/
Disallow: /html/E36761_02/
Disallow: /html/E38303_02/
Disallow: /html/E37653_02/
Disallow: /html/E36962_02/
Disallow: /html/E26357_01/
Disallow: /html/E36162_02/
Disallow: /html/E24706_08/
Disallow: /html/E39045_01/
Disallow: /html/E37179_02/
Disallow: /html/E25319_02/
Disallow: /html/E24430_07/
Disallow: /html/E22489_07/
Disallow: /html/E36049_02/
Disallow: /html/E37377_01/
Disallow: /html/E37355_04/
Disallow: /html/E39020_01/
Disallow: /html/E35828_02/
Disallow: /html/E16816_05/
Disallow: /html/E27361_01/
Disallow: /html/E21393_05/
Disallow: /html/E16181_04/
Disallow: /html/E35124_01/
Disallow: /html/E38959_01/
Disallow: /html/E38960_01/
Disallow: /html/E37334_01/
Disallow: /html/E27507_01/
Disallow: /html/E35256_02/
Disallow: /html/E37470_02/
Disallow: /html/E29132_01/
Disallow: /html/E36161_03/
Disallow: /html/E36162_03/
Disallow: /html/E29143_01/
Disallow: /html/E37193_01/
Disallow: /html/E24706_06/
Disallow: /html/E37264_01/
Disallow: /html/E20364_02/
Disallow: /html/E17488_04/
Disallow: /html/E17491_05/
Disallow: /html/E17272_04/
Disallow: /html/E17498_04/
Disallow: /html/E36163_01/
Disallow: /html/E17019_02/
Disallow: /html/E25144_03/
Disallow: /html/E20362_01/
Disallow: /html/E20363_01/
Disallow: /html/E37355_01/
Disallow: /html/E37687_01/
Disallow: /html/E35123_03/
Disallow: /html/E35680_02/
Disallow: /html/E35849_01/
Disallow: /html/E37266_01/
Disallow: /html/E27508_01/
Disallow: /html/E26841_02/
Disallow: /html/E24173_02/
Disallow: /html/E17497_04/
Disallow: /html/E25743_04/
Disallow: /html/E35419_01/
Disallow: /html/E27037_02/
Disallow: /html/E38300_01/
Disallow: /html/E36761_03/
Disallow: /html/E37265_02/
Disallow: /html/E36061_01/
Disallow: /html/E37198_02/
Disallow: /html/E25145_05/
Disallow: /html/E37470_03/
Disallow: /html/E16179_04/
Disallow: /html/E36762_03/
Disallow: /html/E36761_04/
Disallow: /html/E36763_03/
Disallow: /html/E10588_05/
Disallow: /html/E27313_02/
Disallow: /html/E27604_06/
Disallow: /html/E37143_02/
Disallow: /html/E36049_01/
Disallow: /html/E25243_02/
Disallow: /html/E37798_01/
Disallow: /html/E36190_01/
Disallow: /html/E29129_01/
Disallow: /html/E37196_01/
Disallow: /html/E37206_01/
Disallow: /html/E37265_01/
Disallow: /html/E20362_02/
Disallow: /html/E25145_04/
Disallow: /html/E24630_03/
Disallow: /html/E16178_04/
Disallow: /html/E29148_01/
Disallow: /html/E29141_01/
Disallow: /html/E37553_04/
Disallow: /html/E36161_01/
Disallow: /html/E36709_01/
Disallow: /html/E38300_02/
Disallow: /html/E24431_07/
Disallow: /html/E24323_02/
Disallow: /html/E29131_01/
Disallow: /html/E37141_01/
Disallow: /html/E37144_01/
Disallow: /html/E37146_01/
Disallow: /html/E38961_01/
Disallow: /html/E16180_04/
Disallow: /html/E18479_09/
Disallow: /html/E37332_01/
Disallow: /html/E38752_01/
Disallow: /html/E38578_01/
Disallow: /html/E37582_01/
Disallow: /html/E37823_01/
Disallow: /html/E37136_01/
Disallow: /html/E38334_01/
Disallow: /html/E25145_06/
Disallow: /html/E37316_01/
Disallow: /html/E27328_03/
Disallow: /html/E15070_08/
Disallow: /html/E37347_01/
Disallow: /html/E37721_01/
Disallow: /html/E15484_09/
Disallow: /html/E36161_04/
Disallow: /html/E37029_01/
Disallow: /html/E24701_01/
Disallow: /html/E38301_02/
Disallow: /html/E38962_01/
Disallow: /html/E38964_01/
Disallow: /html/E38965_01/
Disallow: /html/E37678_01/
Disallow: /html/E37016_02/
Disallow: /html/E37138_01/
Disallow: /html/E36190_03/
Disallow: /html/E37150_01/
Disallow: /html/E38303_01/
Disallow: /html/E37819_01/
Disallow: /html/E29136_01/
Disallow: /html/E36763_04/
Disallow: /html/E38966_01/
Disallow: /html/E38967_01/
Disallow: /html/E37185_01/
Disallow: /html/E28469_03/
Disallow: /html/E29133_02/
Disallow: /html/E26230_01/
Disallow: /html/E35431_02/
Disallow: /html/E29531_03/
Disallow: /html/E27307_07/
Disallow: /html/E38605_01/
Disallow: /html/E27243_06/
Disallow: /html/E14092_09/
Disallow: /html/E39074_01/
Disallow: /html/E37141_02/
Disallow: /html/E37183_02/
Disallow: /html/E24370_01/
Disallow: /html/E38963_01/
Disallow: /html/E38968_01/
Disallow: /html/E38969_01/
Disallow: /html/E38300_03/
Disallow: /html/E38301_03/
Disallow: /html/E38585_01/
Disallow: /html/E38300_04/
Disallow: /html/E26840_02/
Disallow: /html/E35528_03/
Disallow: /html/E36159_01/
Disallow: /html/E25248_02/
Disallow: /html/E36710_01/
Disallow: /html/E22697_04/
Disallow: /html/E26842_02/
Disallow: /html/E17119_06/
Disallow: /html/E23572_08/
Disallow: /html/E36161_02/
Disallow: /html/E20067_04/
Disallow: /html/E20364_03/
Disallow: /html/E25247_02/
Disallow: /html/E39024_01/
Disallow: /html/E39025_01/
Disallow: /html/E27038_02/
Disallow: /html/E35124_02/
Disallow: /html/E37026_01/
Disallow: /html/E15487_09/
Disallow: /html/E38449_01/
Disallow: /html/E38301_01/
Disallow: /html/E36963_01/
Disallow: /html/E36762_01/
Disallow: /html/E38354_01/
Disallow: /html/E38676_04/
Disallow: /html/E27243_07/
Disallow: /html/E38228_01/
Disallow: /html/E37355_06/
Disallow: /html/E35305_01/
Disallow: /html/E37355_12/
Disallow: /html/E40304_01/
Disallow: /html/E17909_06/
Disallow: /html/E37355_15/
Disallow: /html/E15980_07/
Disallow: /html/E41962_02/
Disallow: /html/E39522_04/
Disallow: /html/E11013_06/
Disallow: /html/E39832_01/
Disallow: /html/E35309_03/
Disallow: /html/E36762_06/
Disallow: /html/E41137_01/
Disallow: /html/E17720_15/
Disallow: /html/E18446_03/
Disallow: /html/E38943_04/
Disallow: /html/E18447_03/
Disallow: /html/E47797_01/
Disallow: /html/E38752_03/
Disallow: /html/E50705_01/
